"thromboembolism","fibrillation"
"arthritis","cirrhosis"
"thromboembolism","dyspnea"
"goiter","vasculitis"
"headache","tylenol"
"tuberculosis","clubbing"
"methadone","ultram"
"virilization","drooling"
"diabetes","psoriasis"
"hyperemesis","carboplatin"
"rales","cyanosis"
"lipitor","zocor"
"proteinuria","lisinopril"
"reticulocytosis","aspirin"
"cefaclor","cefoxitin"
"hemicrania","nitroglycerine"
"heartburn","motrin"
"mannitol","tylenol"
"cataracts","diabetes"
"acetylcysteine","adenosine"
"ataxia","constipation"
"glaucoma","fibrillation"
"leukopenia","bleomycin"
"bandemia","meningism"
"torticollis","spasm"
"neuropathy","insulin"
"snoring","welts"
"flatulence","halitosis"
"cirrhosis","hematemesis"
"comatose","hepatitis"
"anovulation","carboplatin"
"brucellosis","zoonosis"
"thirsty","hunger"
"colitis","epilepsy"
"diabetes","polyuria"
"fibrillation","halitosis"
"pancreatitis","cataract"
"rheumatism","prednisolone"
"hyperextension","bacitracin"
"dehydration","syncope"
"hernias","earache"
"encephalitis","meningitis"
"diabetes","polydipsia"
"toothache","ataxia"
"arthralgia","chyluria"
"arthritis","rheumatism"
"alcohol","antabuse"
"rales","hyperacusis"
"hepatitis","tylenol"
"erythromycin","allopurinol"
"nystagmus","incontinence"
"dyslipidemia","angina"
"pneumoniae","weakness"
"giardiasis","avitaminosis"
"dizziness","ethanol"
"hypothyroidism","tiredness"
"spasm","opisthotonus"
"thromboembolism","syncope"
"hernia","goiter"
"seizures","insulin"
"candidiasis","mycosis"
"aneurysm","osteoporosis"
"anosmia","catch"
"atherosclerosis","toothache"
"hunger","starvation"
"anovulation","mittelschmerz"
"hyperthyroidism","osteoporosis"
"pancreatitis","insulin"
"hyperacusis","aphonia"
"smallpox","vaccinia"
"hepatitis","cirrhosis"
"ketonuria","chyluria"
"uremia","aspirin"
"polyuria","ketonuria"
"nocturia","bacitracin"
"arthralgia","clubbing"
"hepatomegaly","hepatosplenomegaly"
"cardiomyopathies","syncope"
"pneumoniae","dyspnea"
"pallor","iron"
"infertility","anovulation"
"glomerulosclerosis","proteinuria"
"dyspnea","agitation"
"mycosis","carboplatin"
"meningitis","meningism"
"atherosclerosis","influenzae"
"cirrhosis","methotrexate"
"cataracts","insulin"
"zoonosis","babesiosis"
"dizziness","vertigo"
"starvation","anorexia"
"pallor","blanching"
"blepharospasm","bedwetting"
"atenolol","toprol"
"myopathy","trembling"
"mittelschmerz","toothache"
"psoriasis","spasm"
"fibrillation","atenolol"
"epilepsy","anosmia"
"arthritis","arthralgia"
"giardiasis","mannerism"
"ataxia","ethanol"
"thrombocytopenia","heartburn"
"gastroenteritis","insulin"
"dyslipidemia","iron"
"lipitor","lovastatin"
"headache","flushing"
"coccidioidomycosis","histoplasmosis"
"starvation","mittelschmerz"
"comatose","hyperglycemia"
"allergy","bacitracin"
"arthritis","metatarsalgia"
"arteriosclerosis","cholestyramine"
"osteoporosis","thrombus"
"goiter","scleroderma"
"hemicrania","tylenol"
"uremia","hypersomnolence"
"cataracts","wheezing"
"thrombocytopenia","arthritis"
"metatarsalgia","colchicine"
"tiredness","atenolol"
"hypothyroidism","comatose"
"convulsion","epilepsy"
"clubbing","dyspnea"
"thromboembolism","heparin"
"carboplatin","cisplatin"
"seizures","dilantin"
"influenza","pneumoniae"
"aphonia","mittelschmerz"
"erythema","dilantin"
"hemochromatosis","anosmia"
"hepatitis","hematemesis"
"epilepsy","ischemia"
"rheumatism","colchicine"
"thromboembolism","hemoptysis"
"parasitemia","malaria"
"metatarsalgia","toothache"
"mycosis","histoplasmosis"
"sleeplessness","agitation"
"nephritis","pyorrhea"
"hypothyroidism","weakness"
"regurgitation","heartburn"
"avitaminosis","starvation"
"cirrhosis","anemia"
"cardiomyopathy","rales"
"heparin","protamine"
"epilepsy","phenobarbital"
"anoxia","propofol"
"convulsion","ethanol"
"dermatomyositis","myopathy"
"mastodynia","earache"
"diabetes","hyperglycemia"
"hemochromatosis","arthralgia"
"hemoptysis","protamine"
"infertility","carboplatin"
"septicemia","dyspnea"
"dyslipidemia","constipation"
"colchicine","probenecid"
"thalassemia","iron"
"rhonchi","rales"
"herpes","hyperthyroidism"
"cardiomyopathy","tylenol"
"zoonosis","plague"
"weakness","paresis"
"overeating","malnutrition"
"psoriasis","meningism"
"comatose","anoxia"
"polyuria","insulin"
"pneumonia","cyanosis"
"cirrhosis","hemochromatosis"
"fibrillation","calamine"
"diabetes","insulin"
"bandemia","nausea"
"anoxia","ataxia"
"pallor","weakness"
"histoplasmosis","prednisolone"
"pallor","albumin"
"thalassemia","tremor"
"uremia","pyorrhea"
"hypothyroidism","infertility"
"fibrillation","cardiomyopathies"
"hemicrania","headache"
"hyperextension","hunger"
"hyperthyroidism","seizures"
"dyslipidemia","cholestyramine"
"dyslipidemia","activase"
"cluttering","nitroglycerine"
"leukopenia","cefaclor"
"cortisone","adenosine"
"reticulocytosis","hematemesis"
"appendicitis","cefazolin"
"starvation","cisplatin"
"dehydration","dysentery"
"hemoptysis","hematemesis"
"thalassemia","hemoglobinopathy"
"flushing","iron"
"arthralgia","tylenol"
"hernias","dementia"
"otitis","meningism"
"allergy","meningism"
"hemiplegia","headache"
"dyspnea","cyanosis"
"anosmia","constipation"
"photosensitization","dermatitis"
"hypoproteinemia","hunger"
"anosmia","aphonia"
"esmolol","amiodarone"
"clonus","spasm"
"clubbing","constipation"
"seizures","calamine"
"dysentery","esmolol"
"tuberculosis","hemoptysis"
"anemia","coumadin"
"chills","snoring"
"nausea","vomiting"
"cefepime","bacitracin"
"tiredness","hypersomnolence"
"snoring","stridor"
"hemochromatosis","polyuria"
"neuropathy","syphilis"
"gastroenteritis","cromolyn"
"dyspnea","penicillin"
"earache","crowning"
"osteoporosis","prednisolone"
"medrol","prednisolone"
"penicillin","cefazolin"
"erythema","tremor"
"asthma","urolithiasis"
"infertility","blepharospasm"
"colchicine","prednisolone"
"pneumoniae","septicemia"
"infertility","fibrillation"
"osteoporosis","cardiomyopathy"
"plague","cholestyramine"
"polydipsia","polyuria"
"dysuria","cipro"
"bronchitis","pneumonia"
"diarrhea","colchicine"
"syphilis","gonorrhea"
"calamine","bleomycin"
"isosorbide","toprol"
"vasculitis","convulsion"
"ketonuria","starvation"
"angina","corkscrewing"
"diarrhea","cefaclor"
"neuropathy","diabetes"
"bleomycin","antabuse"
"tiredness","calan"
"proteinuria","diabetes"
"glaucoma","headache"
"albumin","heparin"
"catatonia","lethargy"
"meningism","hyperesthesia"
"hepatitis","hepatomegaly"
"atherosclerosis","angina"
"hematemesis","vomiting"
"fibrillation","angina"
"hypersomnolence","snoring"
"uremia","nausea"
"cromolyn","prednisolone"
"influenzae","amantadine"
"iron","iron"
"polyuria","chyluria"
"syncope","weakness"
"neuropathy","constipation"
"ethanol","alcohol"
"comatose","cataracts"
"coumadin","aspirin"
"hyperemesis","nausea"
"snoring","ethanol"
"bronchitis","loperamide"
"photosensitization","aphonia"
"erythromycin","lidocaine"
"syphilis","dementias"
"schistosomiasis","parasitemia"
"herpes","cholestasis"
"levaquin","avelox"
"nitroglycerine","toprol"
"psoriasis","atherosclerosis"
"mycosis","pain"
"plague","adenitis"
"meningitis","headache"
"anoxia","seizures"
"overeating","seizures"
"cardiomyopathy","angina"
"rheumatism","sleeplessness"
"grimaces","hemiballismus"
"clubbing","garlic"
"photopsia","headache"
"adenitis","stridor"
"hyperacusis","bleomycin"
"myelosuppression","snoring"
"dyslipidemia","lipitor"
"obesity","diabetes"
"meningitis","tuberculosis"
"dermatitis","allergy"
"pallor","aspirin"
"earache","hyperacusis"
"dizziness","atenolol"
"arthralgia","pain"
"vasculitis","hemiplegia"
"drooling","chills"
"snoring","loperamide"
"mycoses","meningitis"
"sluggishness","fatigue"
"syphilis","penicillin"
"anemia","reticulocytosis"
"hemoptysis","coumadin"
"arthralgia","neuralgia"
"rabies","acne"
"psoriasis","arthritis"
"torticollis","erythromycin"
"leukopenia","penicillin"
"constipation","calan"
"agitation","morphine"
"dyslipidemia","hyperlipidemia"
"obesity","snoring"
"constipation","diarrhea"
"epilepsy","hepatomegaly"
"gastroenteritis","dysentery"
"atenolol","lasix"
"encephalitis","headache"
"nocturia","diabetes"
"appendicitis","peritonitis"
"angina","diarrhea"
"anovulation","torticollis"
"hemochromatosis","arthritis"
"ketonuria","insulin"
"enalapril","lisinopril"
"cataracts","pancreatitis"
"dehydration","starvation"
"weakness","cortisone"
"angina","dyspnea"
"allopurinol","colchicine"
"pain","morphine"
"nocturia","ethanol"
"myositis","myopathy"
"hemoglobinopathy","pain"
"hyperoxia","anoxia"
"hemophilia","thromboembolism"
"deafness","ataxia"
"epilepsy","alcohol"
"peritonitis","ataxia"
"rheumatism","tylenol"
"anosmia","digoxin"
"agranulocytosis","anemia"
"syncope","atenolol"
