"pancreatitis","insulin"
"mittelschmerz","toothache"
"diabetes","polydipsia"
"thromboembolism","fibrillation"
"fibrillation","halitosis"
"myelosuppression","snoring"
"epilepsy","hepatomegaly"
"mycosis","histoplasmosis"
"vasculitis","hemiplegia"
"hemiplegia","headache"
"pneumoniae","dyspnea"
"arthralgia","chyluria"
"ataxia","ethanol"
"esmolol","amiodarone"
"peritonitis","ataxia"
"obesity","snoring"
"rheumatism","tylenol"
"zoonosis","plague"
"coccidioidomycosis","histoplasmosis"
"brucellosis","zoonosis"
"syphilis","penicillin"
"pneumonia","cyanosis"
"nocturia","bacitracin"
"polyuria","chyluria"
"earache","crowning"
"dyslipidemia","activase"
"pain","morphine"
"snoring","welts"
"nephritis","pyorrhea"
"asthma","urolithiasis"
"plague","adenitis"
"osteoporosis","prednisolone"
"hypothyroidism","infertility"
"reticulocytosis","aspirin"
"photosensitization","dermatitis"
"fibrillation","atenolol"
"metatarsalgia","colchicine"
"meningism","hyperesthesia"
"allergy","bacitracin"
"erythromycin","lidocaine"
"influenzae","amantadine"
"angina","diarrhea"
"hemochromatosis","arthralgia"
"rales","hyperacusis"
"avitaminosis","starvation"
"flushing","iron"
"agranulocytosis","anemia"
"allopurinol","colchicine"
"starvation","cisplatin"
"heartburn","motrin"
"lipitor","zocor"
"anovulation","mittelschmerz"
"uremia","pyorrhea"
"hepatitis","cirrhosis"
"syphilis","gonorrhea"
"pallor","blanching"
"plague","cholestyramine"
"regurgitation","heartburn"
"arthralgia","neuralgia"
"cromolyn","prednisolone"
"diabetes","polyuria"
"pallor","albumin"
"comatose","hepatitis"
"glomerulosclerosis","proteinuria"
"tiredness","atenolol"
"rheumatism","colchicine"
"alcohol","antabuse"
"lipitor","lovastatin"
"nitroglycerine","toprol"
"dyslipidemia","angina"
"neuropathy","diabetes"
"psoriasis","atherosclerosis"
"arthritis","arthralgia"
"hemoglobinopathy","pain"
"reticulocytosis","hematemesis"
"constipation","diarrhea"
"atherosclerosis","angina"
"diabetes","hyperglycemia"
"anovulation","carboplatin"
"earache","hyperacusis"
"arthritis","cirrhosis"
"seizures","insulin"
"aneurysm","osteoporosis"
"cataracts","wheezing"
"atenolol","lasix"
"gastroenteritis","insulin"
"giardiasis","avitaminosis"
"mastodynia","earache"
"dermatitis","allergy"
"hypothyroidism","weakness"
"thirsty","hunger"
"hemicrania","headache"
"dyslipidemia","constipation"
"hemochromatosis","arthritis"
"cluttering","nitroglycerine"
"angina","corkscrewing"
"infertility","blepharospasm"
"goiter","vasculitis"
"pneumoniae","septicemia"
"anoxia","seizures"
"dyslipidemia","cholestyramine"
"epilepsy","ischemia"
"hemicrania","nitroglycerine"
"nausea","vomiting"
"arthralgia","clubbing"
"iron","iron"
"diarrhea","cefaclor"
"syphilis","dementias"
"clubbing","dyspnea"
"cataracts","diabetes"
"anosmia","constipation"
"infertility","fibrillation"
"thalassemia","hemoglobinopathy"
"candidiasis","mycosis"
"arthritis","metatarsalgia"
"cardiomyopathy","rales"
"sluggishness","fatigue"
"gastroenteritis","cromolyn"
"cirrhosis","methotrexate"
"cortisone","adenosine"
"dehydration","starvation"
"cirrhosis","hemochromatosis"
"methadone","ultram"
"hypothyroidism","comatose"
"tiredness","calan"
"colchicine","probenecid"
"hemoptysis","protamine"
"colitis","epilepsy"
"heparin","protamine"
"gastroenteritis","dysentery"
"polyuria","ketonuria"
"ketonuria","chyluria"
"adenitis","stridor"
"glaucoma","fibrillation"
"hunger","starvation"
"diabetes","insulin"
"thromboembolism","dyspnea"
"leukopenia","cefaclor"
"hyperextension","hunger"
"hepatitis","tylenol"
"medrol","prednisolone"
"anemia","reticulocytosis"
"dysentery","esmolol"
"atherosclerosis","influenzae"
"psoriasis","meningism"
"deafness","ataxia"
"rales","cyanosis"
"seizures","calamine"
"coumadin","aspirin"
"polyuria","insulin"
"osteoporosis","thrombus"
"anoxia","propofol"
"cardiomyopathy","tylenol"
"mycosis","carboplatin"
"dyspnea","cyanosis"
"leukopenia","penicillin"
"dehydration","dysentery"
"appendicitis","peritonitis"
"spasm","opisthotonus"
"comatose","hyperglycemia"
"fibrillation","angina"
"anoxia","ataxia"
"snoring","ethanol"
"ataxia","constipation"
"dizziness","atenolol"
"herpes","cholestasis"
"nystagmus","incontinence"
"leukopenia","bleomycin"
"erythromycin","allopurinol"
"constipation","calan"
"torticollis","erythromycin"
"anosmia","digoxin"
"fibrillation","cardiomyopathies"
"mycoses","meningitis"
"parasitemia","malaria"
"hepatomegaly","hepatosplenomegaly"
"meningitis","tuberculosis"
"penicillin","cefazolin"
"mannitol","tylenol"
"uremia","aspirin"
"hyperthyroidism","osteoporosis"
"acetylcysteine","adenosine"
"septicemia","dyspnea"
"meningitis","headache"
"neuropathy","syphilis"
"hemoptysis","coumadin"
"thromboembolism","syncope"
"hernias","dementia"
"cefepime","bacitracin"
"ketonuria","starvation"
"smallpox","vaccinia"
"hypersomnolence","snoring"
"bleomycin","antabuse"
"influenza","pneumoniae"
"hematemesis","vomiting"
"calamine","bleomycin"
"convulsion","ethanol"
"thalassemia","tremor"
"dizziness","vertigo"
"cardiomyopathies","syncope"
"snoring","loperamide"
"uremia","nausea"
"blepharospasm","bedwetting"
"toothache","ataxia"
"hemophilia","thromboembolism"
"erythema","dilantin"
"sleeplessness","agitation"
"nocturia","ethanol"
"bronchitis","loperamide"
"clubbing","constipation"
"vasculitis","convulsion"
"hemicrania","tylenol"
"headache","tylenol"
"encephalitis","headache"
"metatarsalgia","toothache"
"hypoproteinemia","hunger"
"convulsion","epilepsy"
"epilepsy","anosmia"
"clubbing","garlic"
"rheumatism","sleeplessness"
"tuberculosis","hemoptysis"
"hernia","goiter"
"histoplasmosis","prednisolone"
"psoriasis","spasm"
"meningitis","meningism"
"torticollis","spasm"
"zoonosis","babesiosis"
"psoriasis","arthritis"
"rheumatism","prednisolone"
"comatose","cataracts"
"dyspnea","agitation"
"anovulation","torticollis"
"syncope","atenolol"
"comatose","anoxia"
"proteinuria","diabetes"
"starvation","anorexia"
"pallor","weakness"
"epilepsy","alcohol"
"infertility","anovulation"
"osteoporosis","cardiomyopathy"
"allergy","meningism"
"cataracts","pancreatitis"
"hemochromatosis","polyuria"
"hemochromatosis","anosmia"
"drooling","chills"
"levaquin","avelox"
"tiredness","hypersomnolence"
"bandemia","nausea"
"myopathy","trembling"
"arteriosclerosis","cholestyramine"
"dyslipidemia","iron"
"dysuria","cipro"
"dyslipidemia","hyperlipidemia"
"thrombocytopenia","arthritis"
"arthralgia","pain"
"diarrhea","colchicine"
"obesity","diabetes"
"flatulence","halitosis"
"overeating","malnutrition"
"bandemia","meningism"
"catatonia","lethargy"
"anemia","coumadin"
"fibrillation","calamine"
"syncope","weakness"
"diabetes","psoriasis"
"herpes","hyperthyroidism"
"goiter","scleroderma"
"dermatomyositis","myopathy"
"bronchitis","pneumonia"
"ketonuria","insulin"
"thromboembolism","hemoptysis"
"otitis","meningism"
"uremia","hypersomnolence"
"hyperthyroidism","seizures"
"atherosclerosis","toothache"
"erythema","tremor"
"arthritis","rheumatism"
"hepatitis","hepatomegaly"
"proteinuria","lisinopril"
"hernias","earache"
"thalassemia","iron"
"isosorbide","toprol"
"hyperemesis","nausea"
"carboplatin","cisplatin"
"myositis","myopathy"
"albumin","heparin"
"neuropathy","insulin"
"aphonia","mittelschmerz"
"photosensitization","aphonia"
"cardiomyopathy","angina"
"anosmia","aphonia"
"dyslipidemia","lipitor"
"hyperacusis","aphonia"
"agitation","morphine"
"hypothyroidism","tiredness"
"anosmia","catch"
"mycosis","pain"
"weakness","paresis"
"weakness","cortisone"
"hyperextension","bacitracin"
"cataracts","insulin"
"atenolol","toprol"
"hyperemesis","carboplatin"
"cefaclor","cefoxitin"
"infertility","carboplatin"
"neuropathy","constipation"
"pancreatitis","cataract"
"encephalitis","meningitis"
"cirrhosis","hematemesis"
"colchicine","prednisolone"
"starvation","mittelschmerz"
"appendicitis","cefazolin"
"hemoptysis","hematemesis"
"hyperoxia","anoxia"
"ethanol","alcohol"
"giardiasis","mannerism"
"tuberculosis","clubbing"
"enalapril","lisinopril"
"polydipsia","polyuria"
"grimaces","hemiballismus"
"chills","snoring"
"angina","dyspnea"
"rhonchi","rales"
"clonus","spasm"
"pneumoniae","weakness"
"glaucoma","headache"
"pallor","aspirin"
"epilepsy","phenobarbital"
"dehydration","syncope"
"headache","flushing"
"snoring","stridor"
"schistosomiasis","parasitemia"
"rabies","acne"
"cirrhosis","anemia"
"nocturia","diabetes"
"hyperacusis","bleomycin"
"virilization","drooling"
"pallor","iron"
"thromboembolism","heparin"
"seizures","dilantin"
"overeating","seizures"
"dizziness","ethanol"
"dyspnea","penicillin"
"photopsia","headache"
"arthralgia","tylenol"
"hepatitis","hematemesis"
"thrombocytopenia","heartburn"
